num,dt,sec,id,imgURL,imgFile,episode,priority,sz,typ,p,accx,accy,accz,magx,magy,magz,red,green,blue,lum,tem,g,lat,lon,latitude longitude,locInterpolated,heading,speed,distance,alt,gs,herr,verr,exp,gain,rbal,gbal,bbal,xor,yor,zor,stags,tags,lat_smooth,lon_smooth,lat_lon_smooth,heading_smooth
255,2013-12-17T07:26:46+0100,1112,B00000308_21I558_20131217_072645,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_255.jpg,g1_a2_sml_255.jpg,3,1,4014,2,1,0.07,-1.055,-0.031,-0.147,-0.324,-0.067,35382,34563,23041,65535,28.7,2,-33.98758,151.23151,-33.98758 151.23151,0,180,1.11,13.34,30,0.5,9.05,1.86,1,1.25,1.648,1,1.5,97.357,-96.12,352.52,0,,-33.98762,151.2314833,-33.98762 151.231483333,180
256,2013-12-17T07:26:58+0100,1124,B00000309_21I558_20131217_072657,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_256.jpg,g1_a2_sml_256.jpg,3,1,4014,2,1,0.035,-1.104,-0.015,-0.053,-0.285,-0.333,30427,34910,26402,65535,28.7,2,-33.9877,151.23151,-33.98770 151.23151,0,0,0.78,7.78,30.8,0.7,15.67,2.01,1,1.25,1.648,1,1.5,95.527,-99.81,248.07,0,,-33.98764667,151.2314933,-33.9876466667 151.231493333,313
260,2013-12-17T07:27:40+0100,1166,B00000313_21I558_20131217_072740,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_260.jpg,g1_a2_sml_260.jpg,3,1,4014,2,1,0.204,-0.886,-0.548,0.003,-0.014,-0.472,28672,28736,18030,56801,28.7,2,-33.98766,151.23146,-33.98766 151.23146,0,180,0.4,4.45,33.1,0.8,13.59,2.28,5,1.25,1.559,1,1.563,86.332,-94.51,354,0,,-33.98809667,151.2310567,-33.9880966667 151.231056667,219
288,2013-12-17T07:32:27+0100,1453,B00000341_21I558_20131217_073227,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_288.jpg,g1_a2_sml_288.jpg,3,1,4014,2,1,-0.354,-1.014,-0.323,-0.095,-0.29,-0.32,56954,65535,56481,65535,24.4,2,-33.98893,151.2302,-33.98893 151.23020,0,202,0.54,4.82,32.4,0.8,15.02,1.62,1,1.25,1.84,1,1.25,97.094,-102,350.99,0,,-33.98851333,151.23063,-33.9885133333 151.23063,128
290,2013-12-17T07:32:47+0100,1473,B00000343_21I558_20131217_073246,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_290.jpg,g1_a2_sml_290.jpg,3,1,4014,2,1,-0.061,-0.912,-0.012,0.046,-0.311,-0.265,61434,61644,49340,65535,24.4,2,-33.98895,151.23023,-33.98895 151.23023,0,301,0.17,2.15,32.5,0.6,8.18,1.69,2,1.25,1.746,1,1.156,97.027,-95.94,0.9721,0,,-33.98893333,151.2302033,-33.9889333333 151.230203333,305
292,2013-12-17T07:33:11+0100,1497,B00000345_21I558_20131217_073310,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_292.jpg,g1_a2_sml_292.jpg,3,1,4014,2,1,-0.122,-0.979,-0.157,-0.026,-0.289,-0.331,37415,40457,32867,65535,24.4,2,-33.98892,151.23018,-33.98892 151.23018,0,128,0.39,3.55,33.5,0.4,13.7,1.77,2,1.25,1.684,1,1.125,98.339,-98.72,6.4612,0,,-33.98895,151.23022,-33.98895 151.23022,135
295,2013-12-17T07:33:39+0100,1525,B00000348_21I558_20131217_073338,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_295.jpg,g1_a2_sml_295.jpg,3,1,4014,2,1,-0.045,-0.949,-0.018,-0.139,-0.308,-0.261,39821,48408,39858,65535,24.4,2,-33.98898,151.23025,-33.98898 151.23025,0,341,0.65,5.86,35,0.3,9.38,1.76,1,1.25,1.84,1,1.125,90.324,-91.97,16.728,0,,-33.98894333,151.23022,-33.9889433333 151.23022,341
296,2013-12-17T07:33:48+0100,1534,B00000349_21I558_20131217_073347,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_296.jpg,g1_a2_sml_296.jpg,3,1,4014,2,1,-0.127,-0.992,0.055,-0.104,-0.306,-0.288,41145,54148,46913,65535,24.4,2,-33.98893,151.23023,-33.98893 151.23023,0,140,0.26,2.89,36.2,0.2,11.16,1.81,1,1.25,1.84,1,1.125,93.631,-92.71,20.162,0,,-33.98908,151.2309033,-33.98908 151.230903333,103
314,2013-12-17T07:37:46+0100,1772,B00000367_21I558_20131217_073746,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_314.jpg,g1_a2_sml_314.jpg,3,1,4014,2,1,-0.179,-1.333,0.042,-0.2,-0.305,-0.091,48881,56625,41032,65535,28.9,2,-33.98933,151.23223,-33.98933 151.23223,0,64,0.34,5.12,36.8,1.5,15.75,1.82,1,1.25,1.934,1,1.594,93.889,-94.7,300.6,0,,-33.98919,151.23158,-33.98919 151.23158,64
315,2013-12-17T07:38:01+0100,1787,B00000368_21I558_20131217_073755,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_315.jpg,g1_a2_sml_315.jpg,3,1,4014,2,1,-0.132,-0.987,-0.021,-0.141,-0.302,0.016,65535,65535,65535,65535,28.9,2,-33.98931,151.23228,-33.98931 151.23228,0,285,0.78,12.44,37.7,0.2,13.9,1.88,2,1.25,1.934,1,1.5,90.076,-96.38,298.17,0,,-33.98930667,151.23222,-33.9893066667 151.23222,285
316,2013-12-17T07:38:17+0100,1803,B00000369_21I558_20131217_073811,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_316.jpg,g1_a2_sml_316.jpg,3,1,4014,2,1,0.082,-0.943,-0.131,0.149,-0.298,-0.192,37572,40426,28397,65535,28.9,2,-33.98928,151.23215,-33.98928 151.23215,0,157,0.16,2.41,40,0.7,9.11,1.62,1,1.25,1.902,1,1.219,99.555,-94.4,33.624,0,,-33.98929667,151.2321967,-33.9892966667 151.232196667,157
317,2013-12-17T07:38:32+0100,1818,B00000370_21I558_20131217_073826,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_317.jpg,g1_a2_sml_317.jpg,3,1,4014,2,1,0.006,-1.031,-0.058,0.103,-0.317,-0.194,65053,65535,57718,65535,30.9,2,-33.9893,151.23216,-33.98930 151.23216,0,320,0.18,1.45,42.1,0.4,8.78,1.48,1,1.25,1.902,1,1.375,94.588,-91.08,299.98,0,,-33.98929,151.2321533,-33.98929 151.232153333,320
318,2013-12-17T07:38:40+0100,1826,B00000371_21I558_20131217_073840,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_318.jpg,g1_a2_sml_318.jpg,3,1,4014,2,0,0.037,-1.053,0.074,-0.163,-0.302,-0.253,41566,50869,38313,65535,30.9,2,-33.98929,151.23215,-33.98929 151.23215,0,83,0.39,9.29,43.1,0.6,8.02,1.44,1,1.25,1.902,1,1.375,96.432,-95.46,258.52,0,,-33.98925,151.2322567,-33.98925 151.232256667,63
320,2013-12-17T07:39:20+0100,1866,B00000373_21I558_20131217_073920,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_320.jpg,g1_a2_sml_320.jpg,3,1,4014,2,1,-0.337,-0.824,-0.247,-0.198,-0.307,-0.083,58784,65535,49871,65535,30.9,2,-33.98916,151.23246,-33.98916 151.23246,0,0,2.45,24.46,43.8,1.8,13.38,1.69,5,1.38,1.671,1,1.402,92.628,-93.75,320.45,0,,-33.98916,151.23246,-33.98916 151.23246,0
1,,20,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/zorica_20140523-20140523_8573.jpeg,zorica_20140523-20140523_8573.jpeg,3,1,,,,,,,,,,,,,,,,-33.989256,151.232349,-33.989256 151.232349,,90,,,,,,,,,,,,,,,,,-33.989256,151.232349,-33.989256 151.232349,90
2,,30,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/zorica_20140523-20140523_8574.jpeg,zorica_20140523-20140523_8574.jpeg,3,1,,,,,,,,,,,,,,,,-33.989117,151.23243,-33.989117 151.23243,,0,,,,,,,,,,,,,,,,,-33.989117,151.23243,-33.989117 151.23243,0
3,,40,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/zorica_20140523-20140523_8575.jpeg,zorica_20140523-20140523_8575.jpeg,3,1,,,,,,,,,,,,,,,,-33.989109,151.232355,-33.989109 151.232355,,0,,,,,,,,,,,,,,,,,-33.989109,151.232355,-33.989109 151.232355,0
4,,50,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/zorica_20140523-20140523_8586.jpeg,zorica_20140523-20140523_8586.jpeg,3,1,,,,,,,,,,,,,,,,-33.98918,151.232377,-33.98918 151.232377,,0,,,,,,,,,,,,,,,,,-33.98918,151.232377,-33.98918 151.232377,0
5,,60,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/zorica_20140523-20140523_8595.jpeg,zorica_20140523-20140523_8595.jpeg,3,1,,,,,,,,,,,,,,,,-33.989057,151.232419,-33.989057 151.232419,,120,,,,,,,,,,,,,,,,,-33.989057,151.232419,-33.989057 151.232419,120
6,,70,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/zorica_20140523-20140523_8597.jpeg,zorica_20140523-20140523_8597.jpeg,3,1,,,,,,,,,,,,,,,,-33.989102,151.232433,-33.989102 151.232433,,120,,,,,,,,,,,,,,,,,-33.989102,151.232433,-33.989102 151.232433,120
7,,80,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/zorica_20140523-20140523_8601.jpeg,zorica_20140523-20140523_8601.jpeg,3,1,,,,,,,,,,,,,,,,-33.989197,151.232333,-33.989197 151.232333,,0,,,,,,,,,,,,,,,,,-33.989197,151.232333,-33.989197 151.232333,0
8,,90,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/zorica_20140523-20140523_8609.jpeg,zorica_20140523-20140523_8609.jpeg,3,1,,,,,,,,,,,,,,,,-33.987558,151.231187,-33.987558 151.231187,,300,,,,,,,,,,,,,,,,,-33.987558,151.231187,-33.987558 151.231187,300
9,2013-12-17T06:05:10+0100,100,B00000165_21I5AW_20131217_060509,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_104.jpg,g1_a4_sml_104.jpg,3,1,4014,2,1,0.124,-0.825,-0.026,0.186,-0.338,0.039,65535,65535,61994,65535,-3,2,-33.987971,151.230908,-33.987971 151.230908,,270,,,,0.5,11.31,1.92,1,1.25,1.531,1,1.158,105.63,-81.01,140.81,0,,-33.987971,151.230908,-33.987971 151.230908,270
10,2013-12-17T06:08:13+0100,110,B00000185_21I5AW_20131217_060812,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_124.jpg,g1_a4_sml_124.jpg,3,1,4014,2,1,0.319,-0.955,0.051,0.215,-0.304,0.151,65535,65535,65535,65535,26.9,2,-33.988979,151.231072,-33.988979 151.231072,,220,,,,0.7,8.73,1.91,1,1.25,1.688,1,1.064,84.371,-70.58,164.68,0,,-33.988979,151.231072,-33.988979 151.231072,220
11,2013-12-17T06:08:37+0100,120,B00000187_21I5AW_20131217_060836,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_126.jpg,g1_a4_sml_126.jpg,3,1,4014,2,1,0.067,-1.278,0.131,-0.043,-0.373,-0.112,65535,65535,65065,65535,53.9,2,-33.98899,151.231541,-33.98899 151.231541,,45,,,,0.3,16.6,1.78,1,1.25,1.719,1,1.189,88.449,-75.86,273.27,0,,-33.98899,151.231541,-33.98899 151.231541,45
12,2013-12-17T06:08:45+0100,130,B00000188_21I5AW_20131217_060844,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_127.jpg,g1_a4_sml_127.jpg,3,1,4014,2,1,0.331,-1.157,-0.003,-0.09,-0.401,0.015,57756,65535,47693,65535,53.9,2,-33.988986,151.230108,-33.988986 151.230108,,330,,,,0.2,15.34,1.74,1,1.25,1.719,1,1.096,86.382,-72.79,262.09,0,,-33.988986,151.230108,-33.988986 151.230108,330
13,2013-12-17T06:09:10+0100,140,B00000191_21I5AW_20131217_060909,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_130.jpg,g1_a4_sml_130.jpg,3,1,4014,2,1,0.425,-0.984,-0.168,-0.05,-0.403,0.062,47489,54400,41716,65535,30.6,2,-33.98899,151.230175,-33.98899 151.230175,,270,,,,0.1,13.17,1.73,1,1.25,1.656,1,1.158,92.081,-70.13,248.82,0,,-33.98899,151.230175,-33.98899 151.230175,270
14,2013-12-17T06:43:44+0100,150,B00000402_21I5AW_20131217_064343,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_341.jpg,g1_a4_sml_341.jpg,3,1,4014,2,1,0.26,-0.772,-0.017,-0.067,-0.348,0.209,54838,64261,49242,65535,45.6,0,-33.987759,151.231409,-33.987759 151.231409,,270,,,,0,0,0,0,0,3,1.25,1.5,1,1.25,70.516,-88.64,187.65,-33.987759,151.231409,-33.987759 151.231409,270
15,,160,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_273.jpg,g1_a4_sml_273.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.989141,151.232349,-33.989141 151.232349,,0,,,,,,,,,,,,,,,,,-33.989141,151.232349,-33.989141 151.232349,0
16,,170,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_285.jpg,g1_a4_sml_285.jpg,3,1,4014,,,,,,,,,,,,,,,-33.989036,151.232148,-33.989036 151.232148,,300,,,,,,,,,,,,,,,,,-33.989036,151.232148,-33.989036 151.232148,300
17,,180,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_295.jpg,g1_a4_sml_295.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.988619,151.231299,-33.988619 151.231299,,220,,,,,,,,,,,,,,,,,-33.988619,151.231299,-33.988619 151.231299,220
18,,190,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_321.jpg,g1_a4_sml_321.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.98883,151.23146,-33.98883 151.23146,,220,,,,,,,,,,,,,,,,,-33.98883,151.23146,-33.98883 151.23146,220
19,,200,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_336.jpg,g1_a4_sml_336.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987633,151.231413,-33.987633 151.231413,,270,,,,,,,,,,,,,,,,,-33.987633,151.231413,-33.987633 151.231413,270
20,,210,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_344.jpg,g1_a4_sml_344.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987677,151.231487,-33.987677 151.231487,,270,,,,,,,,,,,,,,,,,-33.987677,151.231487,-33.987677 151.231487,270
21,,220,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_352.jpg,g1_a4_sml_352.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987571,151.231423,-33.987571 151.231423,,300,,,,,,,,,,,,,,,,,-33.987571,151.231423,-33.987571 151.231423,300
22,,230,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_362.jpg,g1_a4_sml_362.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987562,151.231305,-33.987562 151.231305,,270,,,,,,,,,,,,,,,,,-33.987562,151.231305,-33.987562 151.231305,270
23,,240,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_366.jpg,g1_a4_sml_366.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987469,151.231249,-33.987469 151.231249,,180,,,,,,,,,,,,,,,,,-33.987469,151.231249,-33.987469 151.231249,180
24,,250,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_369.jpg,g1_a4_sml_369.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987398,151.231326,-33.987398 151.231326,,290,,,,,,,,,,,,,,,,,-33.987398,151.231326,-33.987398 151.231326,290
25,,260,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_375.jpg,g1_a4_sml_375.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.98746,151.23128,-33.98746 151.23128,,90,,,,,,,,,,,,,,,,,-33.98746,151.23128,-33.98746 151.23128,90
26,,270,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_379.jpg,g1_a4_sml_379.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987511,151.231226,-33.987511 151.231226,,220,,,,,,,,,,,,,,,,,-33.987511,151.231226,-33.987511 151.231226,220
27,,280,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_380.jpg,g1_a4_sml_380.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987527,151.231236,-33.987527 151.231236,,210,,,,,,,,,,,,,,,,,-33.987527,151.231236,-33.987527 151.231236,210
28,,290,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_386.jpg,g1_a4_sml_386.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987505,151.231305,-33.987505 151.231305,,180,,,,,,,,,,,,,,,,,-33.987505,151.231305,-33.987505 151.231305,180
29,,300,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_387.jpg,g1_a4_sml_387.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987491,151.231354,-33.987491 151.231354,,270,,,,,,,,,,,,,,,,,-33.987491,151.231354,-33.987491 151.231354,270
30,,310,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_392.jpg,g1_a4_sml_392.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987398,151.231332,-33.987398 151.231332,,0,,,,,,,,,,,,,,,,,-33.987398,151.231332,-33.987398 151.231332,0
31,,320,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_432.jpg,g1_a4_sml_432.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.987775,151.231367,-33.987775 151.231367,,270,,,,,,,,,,,,,,,,,-33.987775,151.231367,-33.987775 151.231367,270
32,,330,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_492.jpg,g1_a4_sml_492.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.988891,151.230289,-33.988891 151.230289,,200,,,,,,,,,,,,,,,,,-33.988891,151.230289,-33.988891 151.230289,200
33,,340,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_496.jpg,g1_a4_sml_496.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.988786,151.230253,-33.988786 151.230253,,200,,,,,,,,,,,,,,,,,-33.988786,151.230253,-33.988786 151.230253,200
34,,350,,https://googledrive.com/host/0ByZPttHNHiZ0X0c0Q05pby1qQ0E/g1_a4_sml_516.jpg,g1_a4_sml_516.jpg,3,1,4014,2,1,,,,,,,,,,,,,-33.989135,151.231197,-33.989135 151.231197,,30,,,,,,,,,,,,,,,,,-33.989135,151.231197,-33.989135 151.231197,30
