num,dt,sec,id,imgURL,imgFile,episode,priority,sz,typ,p,accx,accy,accz,magx,magy,magz,red,green,blue,lum,tem,g,lat,lon,latitude longitude,locInterpolated,heading,speed,distance,alt,gs,herr,verr,exp,gain,rbal,gbal,bbal,xor,yor,zor,stags,tags,lat_smooth,lon_smooth,lat_lon_smooth,heading_smooth,unity_height
805,2014-05-23T12:50:28+0000,1175,B00000837_21I4N2_20140523_125028,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_805.jpg,g1_a1_sml_805.jpg,2,3,4014,2,1,0.096,-1.215,0.095,-0.307,-0.875,-0.097,58802,65535,49269,65535,12.5,2,-33.98879,151.23018,-33.98879 151.23018,0,149,0.95,18.09,31.8,1.1,9.74,1.42,1,1.25,1.594,1,1.188,90.378,-84.89,286.73,0,,-33.98882,151.2302,-33.98882 151.2302,149,-86.79605
807,2014-05-23T12:50:49+0000,1196,B00000839_21I4N2_20140523_125048,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_807.jpg,g1_a1_sml_807.jpg,2,1,4014,2,1,0.096,-1.215,0.095,-0.307,-0.875,-0.097,54585,62822,47892,65535,12.5,2,-33.98893,151.23028,-33.98893 151.23028,0,0,0,0,33.6,0.8,12.11,1.55,1,1.25,1.656,1,1.188,91.935,-88.24,325.88,2,,-33.98888333,151.2302467,-33.9888833333 151.230246667,0,-86.79605
808,2014-05-23T12:50:49+0000,1196,B00000840_21I4N2_20140523_125049,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_808.jpg,g1_a1_sml_808.jpg,2,2,4014,2,1,0.096,-1.215,0.095,-0.307,-0.875,-0.097,54585,62822,47892,65535,12.5,2,-33.98893,151.23028,-33.98893 151.23028,0,0,0,0,33.6,0.8,12.11,1.55,1,1.25,1.656,1,1.188,91.885,-88.15,322.1,2,,-33.98893,151.23028,-33.98893 151.23028,0,-86.79605
810,2014-05-23T12:50:50+0000,1197,B00000842_21I4N2_20140523_125050,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_810.jpg,g1_a1_sml_810.jpg,2,3,4014,2,1,0.096,-1.215,0.095,-0.307,-0.875,-0.097,54585,62822,47892,65535,12.5,2,-33.98893,151.23028,-33.98893 151.23028,0,0,0,0,33.6,0.8,12.11,1.55,1,1.25,1.656,1,1.188,92.031,-88.19,321.96,2,,-33.98893,151.23028,-33.98893 151.23028,0,-86.79605
811,2014-05-23T12:50:51+0000,1198,B00000843_21I4N2_20140523_125051,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_811.jpg,g1_a1_sml_811.jpg,2,2,4014,2,1,0.096,-1.215,0.095,-0.307,-0.875,-0.097,54585,62822,47892,65535,12.5,2,-33.98893,151.23028,-33.98893 151.23028,0,0,0,0,33.6,0.8,12.11,1.55,1,1.25,1.656,1,1.188,92.234,-88.33,321.41,2,,-33.98893,151.23028,-33.98893 151.23028,0,-86.79605
814,2014-05-23T12:50:53+0000,1200,B00000846_21I4N2_20140523_125052,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_814.jpg,g1_a1_sml_814.jpg,2,2,4014,2,1,0.096,-1.215,0.095,-0.307,-0.875,-0.097,54585,62822,47892,65535,12.5,2,-33.98893,151.23028,-33.98893 151.23028,0,115,1.46,10.24,33.6,0.8,12.11,1.55,1,1.25,1.656,1,1.156,92.622,-88.77,324.84,2,,-33.98894333,151.2303133,-33.9889433333 151.230313333,115,-86.79605
815,2014-05-23T12:51:00+0000,1207,B00000847_21I4N2_20140523_125100,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_815.jpg,g1_a1_sml_815.jpg,2,1,4014,2,1,-0.249,-1.109,0.128,-0.276,-0.806,-0.378,53728,65535,49333,65535,41.7,2,-33.98897,151.23038,-33.98897 151.23038,0,157,0.34,2.41,35,0.4,10.74,1.48,1,1.25,1.625,1,1.188,95.077,-94.13,355.59,0,,-33.98903333,151.23028,-33.9890333333 151.23028,215,-88.4716
818,2014-05-23T12:51:35+0000,1242,B00000850_21I4N2_20140523_125134,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_818.jpg,g1_a1_sml_818.jpg,2,2,4014,2,1,-0.128,-0.912,-0.339,-0.016,-0.831,-0.503,42226,47033,30774,65535,41.7,2,-33.9892,151.23018,-33.98920 151.23018,0,0,0,0,33.7,1.7,18.33,1.7,1,1.25,1.625,1,1.281,104.71,-95.28,46.088,2,,-33.98912333,151.2302467,-33.9891233333 151.230246667,0,-91.01436
819,2014-05-23T12:51:35+0000,1242,B00000851_21I4N2_20140523_125135,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_819.jpg,g1_a1_sml_819.jpg,2,1,4014,2,1,-0.128,-0.912,-0.339,-0.016,-0.831,-0.503,42226,47033,30774,65535,41.7,2,-33.9892,151.23018,-33.98920 151.23018,0,0,0,0,33.7,1.7,18.33,1.7,1,1.25,1.625,1,1.375,104.8,-95.3,34.866,2,,-33.9892,151.23018,-33.9892 151.23018,0,-93.59243
820,2014-05-23T12:51:36+0000,1243,B00000852_21I4N2_20140523_125136,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_820.jpg,g1_a1_sml_820.jpg,2,1,4014,2,1,-0.128,-0.912,-0.339,-0.016,-0.831,-0.503,42226,47033,30774,65535,41.7,2,-33.9892,151.23018,-33.98920 151.23018,0,0,0,0,33.7,1.7,18.33,1.7,1,1.25,1.625,1,1.438,104.92,-95.27,34.751,2,,-33.9892,151.23018,-33.9892 151.23018,0,-93.59243
823,2014-05-23T12:51:39+0000,1246,B00000855_21I4N2_20140523_125138,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_823.jpg,g1_a1_sml_823.jpg,2,1,4014,2,1,-0.128,-0.912,-0.339,-0.016,-0.831,-0.503,42226,47033,30774,65535,41.7,2,-33.9892,151.23018,-33.98920 151.23018,0,0,0,0,33.7,1.7,18.33,1.7,2,1.25,1.625,1,1.625,105.58,-95.4,42.914,2,,-33.9892,151.23018,-33.9892 151.23018,0,-93.59243
824,2014-05-23T12:51:40+0000,1247,B00000856_21I4N2_20140523_125139,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_824.jpg,g1_a1_sml_824.jpg,2,1,4014,2,1,-0.128,-0.912,-0.339,-0.016,-0.831,-0.503,42226,47033,30774,65535,41.7,2,-33.9892,151.23018,-33.98920 151.23018,0,0,0,0,33.7,1.7,18.33,1.7,2,1.25,1.625,1,1.625,105.8,-95.18,42.49,2,,-33.9892,151.23018,-33.9892 151.23018,0,-93.59243
825,2014-05-23T12:51:41+0000,1248,B00000857_21I4N2_20140523_125140,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_825.jpg,g1_a1_sml_825.jpg,2,1,4014,2,1,-0.128,-0.912,-0.339,-0.016,-0.831,-0.503,42226,47033,30774,65535,41.7,2,-33.9892,151.23018,-33.98920 151.23018,0,46,0.92,6.41,33.7,1.7,18.33,1.7,2,1.25,1.625,1,1.625,105.92,-95.1,45.734,2,,-33.98918667,151.2301967,-33.9891866667 151.230196667,46,-92.72915
826,2014-05-23T12:51:48+0000,1255,B00000858_21I4N2_20140523_125148,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_826.jpg,g1_a1_sml_826.jpg,2,2,4014,2,1,-0.176,-0.924,-0.182,0.088,-1.691,1.505,42761,49626,38379,65535,41.7,2,-33.98916,151.23023,-33.98916 151.23023,0,22,0.3,2.41,34.2,0.4,13.56,1.72,2,1.25,1.594,1,1.438,104.02,-99.13,16.565,0,,-33.98917333,151.2302167,-33.9891733333 151.230216667,90,-92.72915
832,2014-05-23T12:52:40+0000,1307,B00000864_21I4N2_20140523_125240,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_832.jpg,g1_a1_sml_832.jpg,2,2,4014,2,1,0.188,-0.932,0.39,-0.115,-0.899,-0.322,33299,51026,49605,65535,31.2,2,-33.98916,151.23024,-33.98916 151.23024,0,42,2.06,16.49,37.5,0.5,14.63,1.83,1,1.25,1.75,1,1.031,89.653,-79.03,306.92,0,,-33.98912333,151.2302767,-33.9891233333 151.230276667,42,-91.01436
833,2014-05-23T12:52:48+0000,1315,B00000865_21I4N2_20140523_125248,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_833.jpg,g1_a1_sml_833.jpg,2,1,4014,2,1,-0.179,-0.789,0.035,-0.551,-0.79,-0.472,37995,41986,30592,65535,31.2,2,-33.98905,151.23036,-33.98905 151.23036,0,227,0.86,16.35,36.6,0.5,18.86,1.85,1,1.25,1.594,1,1.313,106.54,-104.1,307.45,0,,-33.98912,151.2302767,-33.98912 151.230276667,227,-90.16285
836,2014-05-23T12:53:09+0000,1336,B00000868_21I4N2_20140523_125308,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_836.jpg,g1_a1_sml_836.jpg,2,2,4014,2,1,-0.179,-0.789,0.035,-0.551,-0.79,-0.472,35304,40278,23223,65535,31.2,2,-33.98915,151.23023,-33.98915 151.23023,0,0,0,0,37.2,0.8,18.95,1.95,1,1.25,1.594,1,1.281,111.45,-99.14,305.95,2,,-33.98911667,151.2302733,-33.9891166667 151.230273333,0,-91.01436
837,2014-05-23T12:53:10+0000,1337,B00000869_21I4N2_20140523_125309,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_837.jpg,g1_a1_sml_837.jpg,2,1,4014,2,1,-0.179,-0.789,0.035,-0.551,-0.79,-0.472,35304,40278,23223,65535,31.2,2,-33.98915,151.23023,-33.98915 151.23023,0,0,0,0,37.2,0.8,18.95,1.95,1,1.25,1.594,1,1.281,111.39,-98.94,307.42,2,,-33.98915,151.23023,-33.98915 151.23023,0,-91.86979
839,2014-05-23T12:53:12+0000,1339,B00000871_21I4N2_20140523_125312,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_839.jpg,g1_a1_sml_839.jpg,2,1,4014,2,1,-0.179,-0.789,0.035,-0.551,-0.79,-0.472,35304,40278,23223,65535,31.2,2,-33.98915,151.23023,-33.98915 151.23023,0,0,0,0,37.2,0.8,18.95,1.95,1,1.25,1.594,1,1.281,111.39,-98.28,351.5,2,,-33.98915,151.23023,-33.98915 151.23023,0,-91.86979
840,2014-05-23T12:53:13+0000,1340,B00000872_21I4N2_20140523_125313,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_840.jpg,g1_a1_sml_840.jpg,2,1,4014,2,1,-0.179,-0.789,0.035,-0.551,-0.79,-0.472,35304,40278,23223,65535,31.2,2,-33.98915,151.23023,-33.98915 151.23023,0,0,0,0,37.2,0.8,18.95,1.95,1,1.25,1.594,1,1.281,110.89,-97.58,20.636,2,,-33.98912,151.2303167,-33.98912 151.230316667,67,-91.01436
844,2014-05-23T12:53:31+0000,1358,B00000876_21I4N2_20140523_125331,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_844.jpg,g1_a1_sml_844.jpg,2,1,4014,2,1,0.118,-1.002,0,-0.251,-0.881,-0.508,65535,65535,54282,65535,31.2,2,-33.98906,151.23049,-33.98906 151.23049,0,90,0.23,1.84,34.8,1,9.97,1.63,1,1.25,1.625,1,1.219,94.489,-91.18,306.6,0,,-33.98909,151.23045,-33.98909 151.23045,90,-88.4716
846,2014-05-23T12:53:46+0000,1373,B00000878_21I4N2_20140523_125346,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_846.jpg,g1_a1_sml_846.jpg,2,1,4014,2,1,0.046,-0.903,-0.286,-0.267,-0.919,-0.263,28049,29338,19529,65535,31.2,2,-33.98906,151.23063,-33.98906 151.23063,0,65,1.01,8.09,34.6,1.3,11.14,1.45,2,1.25,1.563,1,1.313,101.34,-84.45,279.61,0,,-33.98905667,151.2306367,-33.9890566667 151.230636667,85,-86.79605
848,2014-05-23T12:54:05+0000,1392,B00000880_21I4N2_20140523_125404,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_848.jpg,g1_a1_sml_848.jpg,2,3,4014,2,1,-0.2,-0.894,-0.304,-0.29,-0.87,-0.018,65535,65535,65535,65535,31.2,2,-33.98905,151.23079,-33.98905 151.23079,0,96,1.46,10.2,34.4,1.3,12.01,1.5,1,1.25,1.594,1,1.25,92.769,-96.72,258.78,0,,-33.98905667,151.2307733,-33.9890566667 151.230773333,96,-85.96416
849,2014-05-23T12:54:12+0000,1399,B00000881_21I4N2_20140523_125412,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_849.jpg,g1_a1_sml_849.jpg,2,1,4014,2,1,-0.246,-1.154,-0.029,-0.154,-0.904,-0.135,65535,65535,58518,65535,31.2,2,-33.98906,151.2309,-33.98906 151.23090,0,104,1.9,13.33,34,0.6,10.32,1.55,1,1.25,1.594,1,1.375,97.627,-95.27,339.93,0,,-33.98906667,151.23091,-33.9890666667 151.23091,104,-85.1362
850,2014-05-23T12:54:19+0000,1406,B00000882_21I4N2_20140523_125419,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_850.jpg,g1_a1_sml_850.jpg,2,3,4014,2,1,-0.165,-0.775,-0.114,-0.106,-0.903,-0.153,65535,65535,65535,65535,31.2,2,-33.98909,151.23104,-33.98909 151.23104,0,128,1.01,7.1,35,1,11.65,1.47,1,1.31,1.594,1,1.25,99.359,-97.53,107.05,0,,-33.98909667,151.2310267,-33.9890966667 151.231026667,121,-84.31216
852,2014-05-23T12:54:34+0000,1421,B00000884_21I4N2_20140523_125433,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_852.jpg,g1_a1_sml_852.jpg,2,3,4014,2,1,-0.011,-0.832,-0.217,-0.218,-0.885,-0.088,65535,65535,64220,65535,31.2,2,-33.98914,151.23114,-33.98914 151.23114,0,113,1.58,11.07,37.9,1,11.01,1.43,1,1.25,1.594,1,1.25,99.026,-95.61,255.93,0,,-33.98913667,151.2311433,-33.9891366667 151.231143333,113,-84.31216
853,2014-05-23T12:54:41+0000,1428,B00000885_21I4N2_20140523_125441,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_853.jpg,g1_a1_sml_853.jpg,2,3,4014,2,1,-0.53,-1.338,0.028,-0.113,-0.903,-0.15,65535,65535,60166,65535,31.2,2,-33.98918,151.23125,-33.98918 151.23125,0,114,1.16,8.1,38.4,1.2,11.52,1.49,1,1.31,1.594,1,1.25,98.574,-97.81,85.718,0,,-33.98918667,151.23126,-33.9891866667 151.23126,117,-84.31216
855,2014-05-23T12:54:55+0000,1442,B00000887_21I4N2_20140523_125455,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_855.jpg,g1_a1_sml_855.jpg,2,2,4014,2,1,0.037,-0.978,-0.101,0.04,-0.828,-0.462,43777,49209,32774,65535,31.2,2,-33.98924,151.23139,-33.98924 151.23139,0,106,0.58,11.56,38.5,1,10.57,1.43,1,1.25,1.688,1,1.156,94.182,-88.19,16.296,0,,-33.98923,151.2313833,-33.98923 151.231383333,106,-83.49204
857,2014-05-23T12:55:16+0000,1463,B00000889_21I4N2_20140523_125515,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_857.jpg,g1_a1_sml_857.jpg,2,1,4014,2,1,0.037,-0.978,-0.101,0.04,-0.828,-0.462,52205,54355,35971,65535,31.2,2,-33.98927,151.23151,-33.98927 151.23151,0,0,0,0,37.5,1.7,15.59,1.68,1,1.25,1.688,1,1.188,95.478,-84.56,355.91,2,,-33.98926,151.23147,-33.98926 151.23147,0,-83.49204
858,2014-05-23T12:55:17+0000,1464,B00000890_21I4N2_20140523_125516,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_858.jpg,g1_a1_sml_858.jpg,2,1,4014,2,1,0.037,-0.978,-0.101,0.04,-0.828,-0.462,52205,54355,35971,65535,31.2,2,-33.98927,151.23151,-33.98927 151.23151,0,0,0,0,37.5,1.7,15.59,1.68,1,1.25,1.688,1,1.188,95.533,-84.5,357.25,2,,-33.98927,151.23151,-33.98927 151.23151,0,-82.67585
859,2014-05-23T12:55:18+0000,1465,B00000891_21I4N2_20140523_125517,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_859.jpg,g1_a1_sml_859.jpg,2,1,4014,2,1,0.037,-0.978,-0.101,0.04,-0.828,-0.462,52205,54355,35971,65535,31.2,2,-33.98927,151.23151,-33.98927 151.23151,0,0,0,0,37.5,1.7,15.59,1.68,1,1.25,1.688,1,1.219,95.827,-84.37,0.8514,2,,-33.98927,151.23151,-33.98927 151.23151,0,-82.67585
861,2014-05-23T12:55:21+0000,1468,B00000893_21I4N2_20140523_125520,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_861.jpg,g1_a1_sml_861.jpg,2,2,4014,2,1,0.037,-0.978,-0.101,0.04,-0.828,-0.462,52205,54355,35971,65535,31.2,2,-33.98927,151.23151,-33.98927 151.23151,0,0,0,0,37.5,1.7,15.59,1.68,1,1.25,1.688,1,1.219,96.131,-84.09,8.4923,2,,-33.98927,151.23151,-33.98927 151.23151,0,-82.67585
864,2014-05-23T12:55:25+0000,1472,B00000896_21I4N2_20140523_125524,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_864.jpg,g1_a1_sml_864.jpg,2,3,4014,2,1,0.037,-0.978,-0.101,0.04,-0.828,-0.462,52205,54355,35971,65535,31.2,2,-33.98927,151.23151,-33.98927 151.23151,0,102,2.29,16.02,37.5,1.7,15.59,1.68,1,1.25,1.688,1,1.188,97.101,-83.78,333.27,2,,-33.98928,151.2315667,-33.98928 151.231566667,102,-81.86358
865,2014-05-23T12:55:32+0000,1479,B00000897_21I4N2_20140523_125532,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_865.jpg,g1_a1_sml_865.jpg,2,3,4014,2,1,-0.183,-0.995,-0.028,-0.363,-0.866,-0.487,47518,62068,47133,65535,35.3,2,-33.9893,151.23168,-33.98930 151.23168,0,140,0.92,10.11,39.7,1,15.23,1.71,1,1.25,1.719,1,1.188,96.018,-91.46,346.88,0,,-33.98931333,151.2316967,-33.9893133333 151.231696667,110,-80.25082
867,2014-05-23T12:55:51+0000,1498,B00000899_21I4N2_20140523_125551,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_867.jpg,g1_a1_sml_867.jpg,2,2,4014,2,1,0.059,-1.276,-0.295,-0.067,-0.824,-0.57,44261,48884,32159,65535,35.3,2,-33.98937,151.2319,-33.98937 151.23190,0,66,3.11,31.09,41.7,1.2,32.73,2.19,1,1.25,1.719,1,1.219,101.07,-93.29,312.84,0,,-33.98929333,151.2319367,-33.9892933333 151.231936667,59,-76.28757
869,2014-05-23T12:56:08+0000,1515,B00000901_21I4N2_20140523_125608,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_869.jpg,g1_a1_sml_869.jpg,2,1,4014,2,1,0.02,-1.018,0.12,-0.41,-0.84,-0.08,53740,65535,54228,65535,27.1,2,-33.98921,151.23223,-33.98921 151.23223,0,64,0.51,5.12,44.3,1,19.85,2.03,1,1.25,1.719,1,1.063,83.341,-91.95,291.63,0,,-33.98925667,151.2321367,-33.9892566667 151.232136667,64,-74.72974
870,2014-05-23T12:56:18+0000,1525,B00000902_21I4N2_20140523_125617,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_870.jpg,g1_a1_sml_870.jpg,2,1,4014,2,1,0.09,-1.085,-0.064,-0.296,-0.849,-0.012,65535,65535,65535,65535,27.1,2,-33.98919,151.23228,-33.98919 151.23228,0,211,1.5,31.43,46,1,18.08,1.91,1,1.25,1.719,1,1.063,81.157,-92.41,292.99,0,,-33.98927667,151.2322033,-33.9892766667 151.232203333,211,-73.95672
871,2014-05-23T12:56:39+0000,1546,B00000903_21I4N2_20140523_125638,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_871.jpg,g1_a1_sml_871.jpg,2,1,4014,2,1,0.048,-1.188,-0.077,0.037,-0.912,-0.255,46732,59298,47737,65535,27.1,2,-33.98943,151.2321,-33.98943 151.23210,0,0,0,0,44.3,1.6,21.67,1.76,1,1.25,1.719,1,1.063,85.669,-94.11,12.817,2,,-33.98935,151.23216,-33.98935 151.23216,0,-74.72974
872,2014-05-23T12:56:39+0000,1546,B00000904_21I4N2_20140523_125639,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_872.jpg,g1_a1_sml_872.jpg,2,1,4014,2,1,0.048,-1.188,-0.077,0.037,-0.912,-0.255,46732,59298,47737,65535,27.1,2,-33.98943,151.2321,-33.98943 151.23210,0,0,0,0,44.3,1.6,21.67,1.76,1,1.25,1.719,1,1.063,85.769,-94.1,8.4812,2,,-33.98943,151.2321,-33.98943 151.2321,0,-75.5067
874,2014-05-23T12:56:40+0000,1547,B00000906_21I4N2_20140523_125640,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_874.jpg,g1_a1_sml_874.jpg,2,1,4014,2,1,0.048,-1.188,-0.077,0.037,-0.912,-0.255,46732,59298,47737,65535,27.1,2,-33.98943,151.2321,-33.98943 151.23210,0,0,0,0,44.3,1.6,21.67,1.76,1,1.25,1.719,1,1.094,86.033,-93.93,18.145,2,,-33.98943,151.2321,-33.98943 151.2321,0,-75.5067
877,2014-05-23T12:56:43+0000,1550,B00000909_21I4N2_20140523_125642,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_877.jpg,g1_a1_sml_877.jpg,2,1,4014,2,1,0.048,-1.188,-0.077,0.037,-0.912,-0.255,46732,59298,47737,65535,27.1,2,-33.98943,151.2321,-33.98943 151.23210,0,0,0,0,44.3,1.6,21.67,1.76,1,1.25,1.688,1,1.188,86.544,-93.84,352.61,2,,-33.98943,151.2321,-33.98943 151.2321,0,-75.5067
878,2014-05-23T12:56:44+0000,1551,B00000910_21I4N2_20140523_125643,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_878.jpg,g1_a1_sml_878.jpg,2,1,4014,2,1,0.048,-1.188,-0.077,0.037,-0.912,-0.255,46732,59298,47737,65535,27.1,2,-33.98943,151.2321,-33.98943 151.23210,0,0,0,0,44.3,1.6,21.67,1.76,1,1.25,1.688,1,1.25,86.607,-93.77,294.48,2,,-33.98943,151.2321,-33.98943 151.2321,0,-75.5067
879,2014-05-23T12:56:45+0000,1552,B00000911_21I4N2_20140523_125644,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_879.jpg,g1_a1_sml_879.jpg,2,3,4014,2,1,0.048,-1.188,-0.077,0.037,-0.912,-0.255,46732,59298,47737,65535,27.1,2,-33.98943,151.2321,-33.98943 151.23210,0,35,3.5,31.53,44.3,1.6,21.67,1.76,1,1.25,1.688,1,1.344,86.566,-93.59,299.57,2,,-33.98933667,151.2321967,-33.9893366667 151.232196667,40,-74.72974
881,2014-05-23T12:57:02+0000,1569,B00000913_21I4N2_20140523_125701,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_881.jpg,g1_a1_sml_881.jpg,2,1,4014,2,1,-0.016,-0.837,0.086,-0.463,-0.866,-0.287,41171,43491,27086,65535,27.1,2,-33.98915,151.23239,-33.98915 151.23239,0,68,0.66,11.92,44.9,1.5,13.89,1.57,2,1.25,1.688,1,1.469,93.482,-94.33,303.82,0,,-33.98923,151.2323333,-33.98923 151.232333333,68,-73.18761
884,2014-05-23T12:57:22+0000,1589,B00000916_21I4N2_20140523_125721,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_884.jpg,g1_a1_sml_884.jpg,2,1,4014,2,1,-0.016,-0.837,0.086,-0.463,-0.866,-0.287,53930,52530,30328,65535,27.1,2,-33.98911,151.23251,-33.98911 151.23251,0,0,0,0,44.7,0.3,18.1,1.81,1,1.25,1.625,1,1.344,95.288,-97.2,328.62,2,,-33.98912333,151.23247,-33.9891233333 151.23247,0,-72.42243
886,2014-05-23T12:57:24+0000,1591,B00000918_21I4N2_20140523_125723,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_886.jpg,g1_a1_sml_886.jpg,2,1,4014,2,1,-0.016,-0.837,0.086,-0.463,-0.866,-0.287,53930,52530,30328,65535,27.1,2,-33.98911,151.23251,-33.98911 151.23251,0,0,0,0,44.7,0.3,18.1,1.81,1,1.25,1.625,1,1.281,95.438,-97.15,334.34,2,,-33.98911,151.23251,-33.98911 151.23251,0,-73.18761
887,2014-05-23T12:57:24+0000,1591,B00000919_21I4N2_20140523_125724,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_887.jpg,g1_a1_sml_887.jpg,2,1,4014,2,1,-0.016,-0.837,0.086,-0.463,-0.866,-0.287,53930,52530,30328,65535,27.1,2,-33.98911,151.23251,-33.98911 151.23251,0,0,0,0,44.7,0.3,18.1,1.81,1,1.25,1.625,1,1.281,95.405,-97.16,335.57,2,,-33.98911,151.23251,-33.98911 151.23251,0,-73.18761
889,2014-05-23T12:57:26+0000,1593,B00000921_21I4N2_20140523_125725,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_889.jpg,g1_a1_sml_889.jpg,2,1,4014,2,1,-0.016,-0.837,0.086,-0.463,-0.866,-0.287,53930,52530,30328,65535,27.1,2,-33.98911,151.23251,-33.98911 151.23251,0,0,0,0,44.7,0.3,18.1,1.81,2,1.25,1.656,1,1.375,95.877,-96.47,333.54,2,,-33.98911,151.23251,-33.98911 151.23251,0,-73.18761
890,2014-05-23T12:57:27+0000,1594,B00000922_21I4N2_20140523_125726,https://googledrive.com/host/0ByZPttHNHiZ0NE5kNWZIajNxWlE/g1_a1_sml_890.jpg,g1_a1_sml_890.jpg,2,1,4014,2,1,-0.016,-0.837,0.086,-0.463,-0.866,-0.287,53930,52530,30328,65535,27.1,2,-33.98911,151.23251,-33.98911 151.23251,0,227,1.24,9.95,44.7,0.3,18.1,1.81,2,1.25,1.656,1,1.531,96.065,-96.49,329.89,2,,-33.98913,151.2324833,-33.98913 151.232483333,227,-72.42243
